Quicksort or Array:
[327, 672, 34, 672, 460, 398, 631, 588, 492, 231, 212, 265, 376, 239, 386, 439, 139, 644, 185, 567, 32, 470, 528, 199, 500, 311, 214, 109, 233, 91, 92, 527, 353, 640, 372, 200, 486, 676, 576, 100, 454, 107, 555, 681, 60, 471, 452, 378, 231, 342, 148, 606, 588, 86, 491, 622, 678, 293, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[293, 34, 231, 212, 265, 239, 139, 185, 32, 199, 311, 214, 109, 233, 91, 92, 200, 100, 107, 60, 231, 148, 86, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[86, 34, 231, 212, 265, 239, 139, 185, 32, 199, 214, 109, 233, 91, 92, 200, 100, 107, 60, 231, 148, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[60, 34, 32, 86, 265, 239, 139, 185, 231, 199, 214, 109, 233, 91, 92, 200, 100, 107, 212, 231, 148, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 265, 239, 139, 185, 231, 199, 214, 109, 233, 91, 92, 200, 100, 107, 212, 231, 148, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 265, 239, 139, 185, 231, 199, 214, 109, 233, 91, 92, 200, 100, 107, 212, 231, 148, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 148, 239, 139, 185, 231, 199, 214, 109, 233, 91, 92, 200, 100, 107, 212, 231, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 107, 139, 109, 91, 92, 100, 148, 239, 233, 185, 231, 200, 199, 214, 212, 231, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 100, 91, 92, 107, 109, 139, 148, 239, 233, 185, 231, 200, 199, 214, 212, 231, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
[32, 34, 60, 86, 92, 91, 100, 107, 109, 139, 148, 239, 233, 185, 231, 200, 199, 214, 212, 231, 265, 293, 311, 327, 500, 672, 460, 376, 398, 386, 439, 527, 353, 640, 372, 631, 486, 676, 576, 644, 454, 588, 555, 681, 567, 471, 452, 378, 492, 342, 470, 606, 588, 528, 491, 622, 678, 672, 607, 557, 539, 438, 693, 960, 766, 704, 947, 726, 962, 892, 911, 819, 805, 821, 813, 811, 999, 845, 932, 991, 994, 789, 743, 836, 897, 869, 744, 773, 935, 952, 756, 760, 849, 917, 826, 740, 847, 963, 940, 833]
